"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006805","xenobiotic metabolic process","17/291","126/18805",0.134920634920635,8.71884034255168,10.8988833801364,1.06560386220795e-11,3.62838115081805e-08,3.32356236181278e-08,"UGT2B11/UGT1A9/UGT1A6/UGT1A1/UGT1A3/UGT1A8/UGT1A7/UGT1A10/GSTA1/CYP2S1/CYP2J2/CYP4F2/FMO5/CYP4F12/ABCB1/EPHX1/CES2",17
"GO:0006631","fatty acid metabolic process","28/291","413/18805",0.0677966101694915,4.3811520764168,8.71057325591281,6.30922896814079e-11,1.07414623182597e-07,9.8390765434743e-08,"PNLIPRP2/PRKAB1/UGT1A9/UGT1A6/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/ASAH2/UGT1A10/GSTA1/CYP2S1/PTGR1/PCK1/PPARG/CYP2J2/ETFDH/ACSF2/ACOX1/CYP4F2/CYP4F12/ERLIN1/ACSM3/EPHX1/APPL2/CES2/ABCD3",28
"GO:0009410","response to xenobiotic stimulus","29/291","453/18805",0.0640176600441501,4.13694878738915,8.47298261692907,1.10984869323375e-10,1.25967826682031e-07,1.15385322036898e-07,"UGT2B11/OTC/UGT1A9/UGT1A6/UGT1A1/UGT1A3/UGT1A8/UGT1A7/SST/UGT1A10/GSTA1/CYP2S1/HSD11B2/SLC1A1/CDH1/HMGCS2/CYP2J2/VAV3/PDE3A/CYP4F2/FMO5/CYP4F12/SCNN1B/ABCB1/EPHX1/CES2/TFRC/TXNIP/ABCD3",29
"GO:0042445","hormone metabolic process","20/291","240/18805",0.0833333333333333,5.38516609392898,8.5716746340905,1.11455700853781e-09,8.53032691750894e-07,7.81369770664781e-07,"DHRS11/UGT2B11/FOXA1/UGT2B28/UGT1A9/UGT1A1/UGT1A3/UGT1A8/UGT1A7/ADH1C/ADH6/ADH1A/GHR/MEP1A/BMP5/CYP2S1/ADAM10/HSD17B2/SCNN1B/HSD3B2",20
"GO:0042573","retinoic acid metabolic process","9/291","33/18805",0.272727272727273,17.6241799437676,11.9829408167626,1.25261775587503e-09,8.53032691750894e-07,7.81369770664781e-07,"UGT1A9/UGT1A1/UGT1A3/UGT1A8/UGT1A7/ADH1C/ADH6/ADH1A/CYP2S1",9
"GO:0071466","cellular response to xenobiotic stimulus","18/291","198/18805",0.0909090909090909,5.87472664792252,8.64502333478023,1.93586520786972e-09,1.09860350546607e-06,1.00631028261719e-06,"UGT2B11/UGT1A9/UGT1A6/UGT1A1/UGT1A3/UGT1A8/UGT1A7/UGT1A10/GSTA1/CYP2S1/CYP2J2/CYP4F2/FMO5/CYP4F12/ABCB1/EPHX1/CES2/TFRC",18
"GO:0008202","steroid metabolic process","23/291","335/18805",0.0686567164179104,4.43673385649074,7.95712797986208,2.72093458451655e-09,1.27130035194545e-06,1.16449893896418e-06,"DHRS11/UGT2B11/UGT2B28/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/BMP5/NR1H4/VLDLR/HSD11B2/HSD17B2/EPHX2/AQP8/HMGCS2/NR5A2/CFTR/FMO5/SCNN1B/ERLIN1/HSD3B2/ABCD3",23
"GO:0045922","negative regulation of fatty acid metabolic process","10/291","49/18805",0.204081632653061,13.1881618626832,10.7099545347136,3.25544998702097e-09,1.27130035194545e-06,1.16449893896418e-06,"UGT1A9/UGT1A6/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/UGT1A10/ERLIN1/APPL2",10
"GO:0006066","alcohol metabolic process","24/291","368/18805",0.0652173913043478,4.21447781264007,7.80747675726393,3.36026524743292e-09,1.27130035194545e-06,1.16449893896418e-06,"IMPA2/UGT1A4/UGT1A3/ASAH2/ADH1C/ADH6/P2RY1/ADH1A/ACO2/BMP5/OCRL/NR1H4/VLDLR/HSD11B2/PRKG2/PCK1/EPHX2/AQP8/HMGCS2/CFTR/INPP5A/FMO5/SCNN1B/ERLIN1",24
"GO:0042180","ketone metabolic process","18/291","227/18805",0.079295154185022,5.12421090876062,7.83746838589023,1.6825994929252e-08,5.7292512734103e-06,5.24793926056564e-06,"UGT1A9/UGT1A6/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/UGT1A10/BMP5/NR1H4/HSD11B2/PPARG/CYP4F2/CYP4F12/SCNN1B/ERLIN1/PPTC7/APPL2",18
"GO:0010565","regulation of ketone metabolic process","14/291","142/18805",0.0985915492957746,6.3711824209864,8.054615856823,4.5038493950243e-08,1.39414610818707e-05,1.2770244743978e-05,"UGT1A9/UGT1A6/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/UGT1A10/BMP5/NR1H4/PPARG/ERLIN1/PPTC7/APPL2",14
"GO:0070633","transepithelial transport","8/291","37/18805",0.216216216216216,13.9723228383022,9.90218643893644,7.81164497131875e-08,2.2165542606117e-05,2.03034246052785e-05,"CXADR/CLDN3/SLC1A1/AQP8/ABCG2/CFTR/SCNN1B/ABCB1",8
"GO:0062012","regulation of small molecule metabolic process","21/291","347/18805",0.0605187319884726,3.91084108262278,6.86139463169149,1.1873753126008e-07,3.11000995338902e-05,2.84873931274184e-05,"UGT1A9/UGT1A6/UGT1A1/UGT1A4/UGT1A3/UGT1A8/UGT1A7/UGT1A10/P2RY1/NCOA2/BMP5/NR1H4/EPHX2/PPARG/AQP8/SLC4A4/FMO5/ERLIN1/PPTC7/APPL2/FH",21
